RecordDate,CountryCurrency,ExchangeRate
31/12/2016,australia-dollar,1.385
31/12/2016,bahamas-dollar,1
31/12/2016,bangladesh-taka,79
31/12/2016,bolivia-boliviano,6.87
31/12/2016,canada-dollar,1.346
31/12/2016,chile-peso,668.8
31/12/2016,china-renminbi,6.942
31/12/2016,cote d'ivoire-cfa franc,625.14
31/12/2016,croatia-kuna,7.05
31/12/2016,ethiopia-birr,22.4
31/12/2016,fiji-dollar,2.073
31/12/2016,iceland-krona,112.87
31/12/2016,india-rupee,67.8
31/12/2016,indonesia-rupiah,13380
31/12/2016,jamaica-dollar,128
31/12/2016,korea-won,1203.21
31/12/2016,nepal-rupee,108.7
31/12/2016,philippines-peso,49.591
31/12/2016,qatar-riyal,3.641
31/12/2016,rwanda-franc,815
31/12/2016,sweden-krona,9.063
31/12/2016,switzerland-franc,1.019
31/12/2016,taiwan-dollar,32.401
31/12/2016,thailand-baht,35.77
31/03/2017,australia-dollar,1.308
31/03/2017,bahamas-dollar,1
31/03/2017,bangladesh-taka,80
31/03/2017,bolivia-boliviano,6.88
31/03/2017,canada-dollar,1.334
31/03/2017,chile-peso,665.2
31/03/2017,china-renminbi,6.885
31/03/2017,cote d'ivoire-cfa franc,613.62
31/03/2017,croatia-kuna,6.75
31/03/2017,ethiopia-birr,22.75
31/03/2017,fiji-dollar,2.044
31/03/2017,iceland-krona,112.86
31/03/2017,india-rupee,64.65
31/03/2017,indonesia-rupiah,13270
31/03/2017,jamaica-dollar,128
31/03/2017,korea-won,1116.33
31/03/2017,nepal-rupee,103.55
31/03/2017,philippines-peso,50.192
31/03/2017,qatar-riyal,3.641
31/03/2017,rwanda-franc,830
31/03/2017,sweden-krona,8.916
31/03/2017,switzerland-franc,1
31/03/2017,taiwan-dollar,30.382
31/03/2017,thailand-baht,34.34
30/06/2017,australia-dollar,1.301
30/06/2017,bahamas-dollar,1
30/06/2017,bangladesh-taka,80
30/06/2017,bolivia-boliviano,6.9
30/06/2017,canada-dollar,1.297
30/06/2017,chile-peso,665.1
30/06/2017,china-renminbi,6.78
30/06/2017,cote d'ivoire-cfa franc,579.99
30/06/2017,croatia-kuna,6.31
30/06/2017,ethiopia-birr,23.1
30/06/2017,fiji-dollar,2.021
30/06/2017,iceland-krona,102.36
30/06/2017,india-rupee,64.5
30/06/2017,indonesia-rupiah,13255
30/06/2017,jamaica-dollar,128
30/06/2017,korea-won,1141.97
30/06/2017,nepal-rupee,102.75
30/06/2017,philippines-peso,50.479
30/06/2017,qatar-riyal,3.72
30/06/2017,rwanda-franc,830
30/06/2017,sweden-krona,8.455
30/06/2017,switzerland-franc,0.958
30/06/2017,taiwan-dollar,30.383
30/06/2017,thailand-baht,33.94
30/09/2017,australia-dollar,1.276
30/09/2017,bahamas-dollar,1
30/09/2017,bangladesh-taka,80
30/09/2017,bolivia-boliviano,6.89
30/09/2017,canada-dollar,1.243
30/09/2017,chile-peso,636.1
30/09/2017,china-renminbi,6.648
30/09/2017,cote d'ivoire-cfa franc,555.38
30/09/2017,croatia-kuna,6.21
30/09/2017,ethiopia-birr,23.39
30/09/2017,fiji-dollar,2.004
30/09/2017,iceland-krona,105.66
30/09/2017,india-rupee,65
30/09/2017,indonesia-rupiah,13430
30/09/2017,jamaica-dollar,128
30/09/2017,korea-won,1143.72
30/09/2017,nepal-rupee,103.25
30/09/2017,philippines-peso,50.844
30/09/2017,qatar-riyal,3.64
30/09/2017,rwanda-franc,845
30/09/2017,sweden-krona,8.171
30/09/2017,switzerland-franc,0.97
30/09/2017,taiwan-dollar,30.351
30/09/2017,thailand-baht,33.32
31/12/2017,australia-dollar,1.279
31/12/2017,bahamas-dollar,1
31/12/2017,bangladesh-taka,82
31/12/2017,bolivia-boliviano,6.86
31/12/2017,canada-dollar,1.255
31/12/2017,chile-peso,614.23
31/12/2017,china-renminbi,6.504
31/12/2017,cote d'ivoire-cfa franc,562.33
31/12/2017,croatia-kuna,6.23
31/12/2017,ethiopia-birr,27.2
31/12/2017,fiji-dollar,2.017
31/12/2017,iceland-krona,104.09
31/12/2017,india-rupee,63.75
31/12/2017,indonesia-rupiah,13490
31/12/2017,jamaica-dollar,128
31/12/2017,korea-won,1065.9301
31/12/2017,nepal-rupee,102.4
31/12/2017,philippines-peso,49.849
31/12/2017,qatar-riyal,3.64
31/12/2017,rwanda-franc,855
31/12/2017,sweden-krona,8.193
31/12/2017,switzerland-franc,0.975
31/12/2017,taiwan-dollar,29.646
31/12/2017,thailand-baht,32.6
31/03/2018,australia-dollar,1.299
31/03/2018,bahamas-dollar,1
31/03/2018,bangladesh-taka,82
31/03/2018,bolivia-boliviano,6.86
31/03/2018,canada-dollar,1.288
31/03/2018,chile-peso,603.4
31/03/2018,china-renminbi,6.273
31/03/2018,cote d'ivoire-cfa franc,529.3
31/03/2018,croatia-kuna,5.9
31/03/2018,ethiopia-birr,27.24
31/03/2018,fiji-dollar,2.012
31/03/2018,iceland-krona,98.43
31/03/2018,india-rupee,64.5
31/03/2018,indonesia-rupiah,13735
31/03/2018,jamaica-dollar,128
31/03/2018,korea-won,1061.05
31/03/2018,nepal-rupee,103.95
31/03/2018,philippines-peso,52.163
31/03/2018,qatar-riyal,3.64
31/03/2018,rwanda-franc,860
31/03/2018,sweden-krona,8.332
31/03/2018,switzerland-franc,0.953
31/03/2018,taiwan-dollar,29.105
31/03/2018,thailand-baht,31.19
30/06/2018,australia-dollar,1.354
30/06/2018,bahamas-dollar,1
30/06/2018,bangladesh-taka,83
30/06/2018,bolivia-boliviano,6.86
30/06/2018,canada-dollar,1.324
30/06/2018,chile-peso,649.27
30/06/2018,china-renminbi,6.618
30/06/2018,cote d'ivoire-cfa franc,580.14
30/06/2018,croatia-kuna,6.22
30/06/2018,ethiopia-birr,27.26
30/06/2018,fiji-dollar,2.072
30/06/2018,iceland-krona,105.78
30/06/2018,india-rupee,68.3
30/06/2018,indonesia-rupiah,14350
30/06/2018,jamaica-dollar,128
30/06/2018,korea-won,1112.01
30/06/2018,nepal-rupee,110.05
30/06/2018,philippines-peso,53.324
30/06/2018,qatar-riyal,3.64
30/06/2018,rwanda-franc,870
30/06/2018,sweden-krona,8.957
30/06/2018,switzerland-franc,0.992
30/06/2018,taiwan-dollar,30.424
30/06/2018,thailand-baht,33.08
30/09/2018,australia-dollar,1.386
30/09/2018,bahamas-dollar,1
30/09/2018,bangladesh-taka,83
30/09/2018,bolivia-boliviano,6.85
30/09/2018,canada-dollar,1.301
30/09/2018,chile-peso,661.16
30/09/2018,china-renminbi,6.88
30/09/2018,cote d'ivoire-cfa franc,556.92
30/09/2018,croatia-kuna,6.18
30/09/2018,ethiopia-birr,27.59
30/09/2018,fiji-dollar,2.098
30/09/2018,iceland-krona,110.97
30/09/2018,india-rupee,72.25
30/09/2018,indonesia-rupiah,14910
30/09/2018,jamaica-dollar,132
30/09/2018,korea-won,1109.7
30/09/2018,nepal-rupee,115.55
30/09/2018,philippines-peso,54.086
30/09/2018,qatar-riyal,3.64
30/09/2018,rwanda-franc,880
30/09/2018,sweden-krona,8.892
30/09/2018,switzerland-franc,0.977
30/09/2018,taiwan-dollar,30.487
30/09/2018,thailand-baht,32.35
31/12/2018,australia-dollar,1.416
31/12/2018,bahamas-dollar,1
31/12/2018,bangladesh-taka,84
31/12/2018,bolivia-boliviano,6.85
31/12/2018,canada-dollar,1.362
31/12/2018,chile-peso,693.08
31/12/2018,china-renminbi,6.876
31/12/2018,cote d'ivoire-cfa franc,568.65
31/12/2018,croatia-kuna,6.31
31/12/2018,ethiopia-birr,28.04
31/12/2018,fiji-dollar,2.108
31/12/2018,iceland-krona,116.11
31/12/2018,india-rupee,69.8
31/12/2018,indonesia-rupiah,14440
31/12/2018,jamaica-dollar,126
31/12/2018,korea-won,1114.49
31/12/2018,nepal-rupee,111.6
31/12/2018,philippines-peso,52.49
31/12/2018,qatar-riyal,3.64
31/12/2018,rwanda-franc,890
31/12/2018,sweden-krona,8.938
31/12/2018,switzerland-franc,0.984
31/12/2018,taiwan-dollar,30.588
31/12/2018,thailand-baht,32.35
31/03/2019,australia-dollar,1.409
31/03/2019,bahamas-dollar,1
31/03/2019,bangladesh-taka,84
31/03/2019,bolivia-boliviano,6.86
31/03/2019,canada-dollar,1.341
31/03/2019,chile-peso,677.22
31/03/2019,china-renminbi,6.713
31/03/2019,cote d'ivoire-cfa franc,576.45
31/03/2019,croatia-kuna,6.47
31/03/2019,ethiopia-birr,28.49
31/03/2019,fiji-dollar,2.104
31/03/2019,iceland-krona,122.28
31/03/2019,india-rupee,68.7
31/03/2019,indonesia-rupiah,14220
31/03/2019,jamaica-dollar,128
31/03/2019,korea-won,1135.05
31/03/2019,nepal-rupee,110.05
31/03/2019,philippines-peso,52.62
31/03/2019,qatar-riyal,3.64
31/03/2019,rwanda-franc,890
31/03/2019,sweden-krona,9.258
31/03/2019,switzerland-franc,0.996
31/03/2019,taiwan-dollar,30.837
31/03/2019,thailand-baht,31.71
30/06/2019,australia-dollar,1.427
30/06/2019,bahamas-dollar,1
30/06/2019,bangladesh-taka,84
30/06/2019,bolivia-boliviano,6.86
30/06/2019,canada-dollar,1.309
30/06/2019,chile-peso,678.8
30/06/2019,china-renminbi,6.869
30/06/2019,cote d'ivoire-cfa franc,573.5
30/06/2019,croatia-kuna,6.35
30/06/2019,ethiopia-birr,28.9
30/06/2019,fiji-dollar,2.105
30/06/2019,iceland-krona,124.52
30/06/2019,india-rupee,68.6
30/06/2019,indonesia-rupiah,14115
30/06/2019,jamaica-dollar,132
30/06/2019,korea-won,1154.45
30/06/2019,nepal-rupee,110.55
30/06/2019,philippines-peso,51.346
30/06/2019,qatar-riyal,3.641
30/06/2019,rwanda-franc,910
30/06/2019,sweden-krona,9.284
30/06/2019,switzerland-franc,0.976
30/06/2019,taiwan-dollar,31.004
30/06/2019,thailand-baht,30.67
30/09/2019,australia-dollar,1.481
30/09/2019,bahamas-dollar,1
30/09/2019,bangladesh-taka,84
30/09/2019,bolivia-boliviano,6.84
30/09/2019,canada-dollar,1.325
30/09/2019,chile-peso,728.1
30/09/2019,china-renminbi,7.143
30/09/2019,cote d'ivoire-cfa franc,596
30/09/2019,croatia-kuna,6.62
30/09/2019,ethiopia-birr,29.28
30/09/2019,fiji-dollar,2.161
30/09/2019,iceland-krona,123.82
30/09/2019,india-rupee,70.2
30/09/2019,indonesia-rupiah,14115
30/09/2019,jamaica-dollar,136
30/09/2019,korea-won,1198.2
30/09/2019,nepal-rupee,113.15
30/09/2019,philippines-peso,51.901
30/09/2019,qatar-riyal,3.642
30/09/2019,rwanda-franc,910
30/09/2019,sweden-krona,9.818
30/09/2019,switzerland-franc,0.997
30/09/2019,taiwan-dollar,31.052
30/09/2019,thailand-baht,30.6
31/12/2019,australia-dollar,1.425
31/12/2019,bahamas-dollar,1
31/12/2019,bangladesh-taka,85
31/12/2019,bolivia-boliviano,6.83
31/12/2019,canada-dollar,1.3
31/12/2019,chile-peso,851.71
31/12/2019,china-renminbi,6.961
31/12/2019,cote d'ivoire-cfa franc,582
31/12/2019,croatia-kuna,6.49
31/12/2019,ethiopia-birr,31.8
31/12/2019,fiji-dollar,2.142
31/12/2019,iceland-krona,135.13
31/12/2019,india-rupee,71
31/12/2019,indonesia-rupiah,13895
31/12/2019,jamaica-dollar,136
31/12/2019,korea-won,1153.7
31/12/2019,nepal-rupee,113.75
31/12/2019,philippines-peso,50.64
31/12/2019,qatar-riyal,3.64
31/12/2019,rwanda-franc,925
31/12/2019,sweden-krona,9.301
31/12/2019,switzerland-franc,0.966
31/12/2019,taiwan-dollar,29.942
31/12/2019,thailand-baht,29.77
31/03/2020,australia-dollar,1.464
31/03/2020,bahamas-dollar,1
31/03/2020,bangladesh-taka,85
31/03/2020,bolivia-boliviano,6.82
31/03/2020,canada-dollar,1.426
31/03/2020,chile-peso,851.58
31/03/2020,china-renminbi,7.099
31/03/2020,cote d'ivoire-cfa franc,589
31/03/2020,croatia-kuna,6.77
31/03/2020,ethiopia-birr,32.78
31/03/2020,fiji-dollar,2.278
31/03/2020,iceland-krona,142.02
31/03/2020,india-rupee,75
31/03/2020,indonesia-rupiah,14285
31/03/2020,jamaica-dollar,137
31/03/2020,korea-won,1223.57
31/03/2020,nepal-rupee,120.2
31/03/2020,philippines-peso,50.98
31/03/2020,qatar-riyal,3.64
31/03/2020,rwanda-franc,940
31/03/2020,sweden-krona,10.118
31/03/2020,switzerland-franc,0.967
31/03/2020,taiwan-dollar,30.278
31/03/2020,thailand-baht,32.78
30/06/2020,australia-dollar,1.459
30/06/2020,bahamas-dollar,1
30/06/2020,bangladesh-taka,85
30/06/2020,bolivia-boliviano,6.83
30/06/2020,canada-dollar,1.368
30/06/2020,chile-peso,819.85
30/06/2020,china-renminbi,7.069
30/06/2020,cote d'ivoire-cfa franc,593.02
30/06/2020,croatia-kuna,6.55
30/06/2020,ethiopia-birr,34.98
30/06/2020,fiji-dollar,2.139
30/06/2020,iceland-krona,138.73
30/06/2020,india-rupee,75.3
30/06/2020,indonesia-rupiah,14230
30/06/2020,jamaica-dollar,145
30/06/2020,korea-won,1201.29
30/06/2020,nepal-rupee,120.6
30/06/2020,philippines-peso,49.85
30/06/2020,qatar-riyal,3.641
30/06/2020,rwanda-franc,940
30/06/2020,sweden-krona,9.372
30/06/2020,switzerland-franc,0.951
30/06/2020,taiwan-dollar,29.453
30/06/2020,thailand-baht,30.91
30/09/2020,australia-dollar,1.405
30/09/2020,bahamas-dollar,1
30/09/2020,bangladesh-taka,85
30/09/2020,bolivia-boliviano,6.83
30/09/2020,canada-dollar,1.338
30/09/2020,chile-peso,788.39
30/09/2020,china-renminbi,6.807
30/09/2020,cote d'ivoire-cfa franc,556
30/09/2020,croatia-kuna,6.32
30/09/2020,ethiopia-birr,36.722
30/09/2020,fiji-dollar,2.097
30/09/2020,iceland-krona,138.4
30/09/2020,india-rupee,73.72
30/09/2020,indonesia-rupiah,14900
30/09/2020,jamaica-dollar,150
30/09/2020,korea-won,1169.28
30/09/2020,nepal-rupee,117.65
30/09/2020,philippines-peso,48.481
30/09/2020,qatar-riyal,3.64
30/09/2020,rwanda-franc,950
30/09/2020,sweden-krona,9.026
30/09/2020,switzerland-franc,0.923
30/09/2020,taiwan-dollar,28.963
30/09/2020,thailand-baht,31.67
31/12/2020,australia-dollar,1.294
31/12/2020,bahamas-dollar,1
31/12/2020,bangladesh-taka,85
31/12/2020,bolivia-boliviano,6.81
31/12/2020,canada-dollar,1.275
31/12/2020,chile-peso,709.75
31/12/2020,china-renminbi,6.54
31/12/2020,cote d'ivoire-cfa franc,529
31/12/2020,croatia-kuna,5.95
31/12/2020,ethiopia-birr,39.181
31/12/2020,fiji-dollar,2.004
31/12/2020,iceland-krona,127.11
31/12/2020,india-rupee,73.034
31/12/2020,indonesia-rupiah,14028
31/12/2020,jamaica-dollar,150
31/12/2020,korea-won,1087.66
31/12/2020,nepal-rupee,117
31/12/2020,philippines-peso,48.173
31/12/2020,qatar-riyal,3.64
31/12/2020,rwanda-franc,950
31/12/2020,sweden-krona,8.172
31/12/2020,switzerland-franc,0.881
31/12/2020,taiwan-dollar,28.074
31/12/2020,thailand-baht,29.92
31/03/2021,australia-dollar,1.313
31/03/2021,bahamas-dollar,1
31/03/2021,bangladesh-taka,85
31/03/2021,bolivia-boliviano,6.86
31/03/2021,canada-dollar,1.26
31/03/2021,chile-peso,725.28
31/03/2021,china-renminbi,6.547
31/03/2021,cote d'ivoire-cfa franc,562.06
31/03/2021,croatia-kuna,6.26
31/03/2021,ethiopia-birr,41.317
31/03/2021,fiji-dollar,2.035
31/03/2021,iceland-krona,126.1
31/03/2021,india-rupee,73.154
31/03/2021,indonesia-rupiah,14542
31/03/2021,jamaica-dollar,145
31/03/2021,korea-won,1128.46
31/03/2021,nepal-rupee,115.7
31/03/2021,philippines-peso,48.515
31/03/2021,qatar-riyal,3.64
31/03/2021,rwanda-franc,980
31/03/2021,sweden-krona,8.717
31/03/2021,switzerland-franc,0.944
31/03/2021,taiwan-dollar,28.454
31/03/2021,thailand-baht,31.26
30/06/2021,australia-dollar,1.334
30/06/2021,bahamas-dollar,1
30/06/2021,bangladesh-taka,85
30/06/2021,bolivia-boliviano,6.85
30/06/2021,canada-dollar,1.239
30/06/2021,chile-peso,723.4
30/06/2021,china-renminbi,6.454
30/06/2021,cote d'ivoire-cfa franc,553.27
30/06/2021,croatia-kuna,6.11
30/06/2021,ethiopia-birr,43.691
30/06/2021,fiji-dollar,2.047
30/06/2021,iceland-krona,123.16
30/06/2021,india-rupee,74.317
30/06/2021,indonesia-rupiah,14537
30/06/2021,jamaica-dollar,148
30/06/2021,korea-won,1128.4
30/06/2021,nepal-rupee,118.45
30/06/2021,philippines-peso,48.84
30/06/2021,qatar-riyal,3.698
30/06/2021,rwanda-franc,980
30/06/2021,sweden-krona,8.514
30/06/2021,switzerland-franc,0.924
30/06/2021,taiwan-dollar,27.893
30/06/2021,thailand-baht,32.05
30/09/2021,australia-dollar,1.391
30/09/2021,bahamas-dollar,1
30/09/2021,bangladesh-taka,85
30/09/2021,bolivia-boliviano,6.83
30/09/2021,canada-dollar,1.274
30/09/2021,chile-peso,812
30/09/2021,china-renminbi,6.463
30/09/2021,cote d'ivoire-cfa franc,569.49
30/09/2021,croatia-kuna,6.25
30/09/2021,ethiopia-birr,46.101
30/09/2021,fiji-dollar,2.103
30/09/2021,iceland-krona,130.24
30/09/2021,india-rupee,74.289
30/09/2021,indonesia-rupiah,14313
30/09/2021,jamaica-dollar,150
30/09/2021,korea-won,1184.9
30/09/2021,nepal-rupee,118.45
30/09/2021,philippines-peso,51.006
30/09/2021,qatar-riyal,3.64
30/09/2021,rwanda-franc,980
30/09/2021,sweden-krona,8.786
30/09/2021,switzerland-franc,0.936
30/09/2021,taiwan-dollar,27.817
30/09/2021,thailand-baht,33.87
31/12/2021,australia-dollar,1.375
31/12/2021,bahamas-dollar,1
31/12/2021,bangladesh-taka,86
31/12/2021,bolivia-boliviano,6.82
31/12/2021,canada-dollar,1.277
31/12/2021,chile-peso,842.5
31/12/2021,china-renminbi,6.373
31/12/2021,cote d'ivoire-cfa franc,581.84
31/12/2021,croatia-kuna,6.45
31/12/2021,ethiopia-birr,49.132
31/12/2021,fiji-dollar,2.103
31/12/2021,iceland-krona,129.98
31/12/2021,india-rupee,74.343
31/12/2021,indonesia-rupiah,14195.28
31/12/2021,jamaica-dollar,155
31/12/2021,korea-won,1188.92
31/12/2021,nepal-rupee,119.35
31/12/2021,philippines-peso,51.03
31/12/2021,qatar-riyal,3.64
31/12/2021,rwanda-franc,1000
31/12/2021,sweden-krona,9.025
31/12/2021,switzerland-franc,0.914
31/12/2021,taiwan-dollar,27.707
31/12/2021,thailand-baht,33.4
31/03/2022,australia-dollar,1.336
31/03/2022,bahamas-dollar,1
31/03/2022,bangladesh-taka,86
31/03/2022,bolivia-boliviano,6.8
31/03/2022,canada-dollar,1.252
31/03/2022,chile-peso,787.5
31/03/2022,china-renminbi,6.342
31/03/2022,cote d'ivoire-cfa franc,584
31/03/2022,croatia-kuna,6.6
31/03/2022,ethiopia-birr,50.987
31/03/2022,fiji-dollar,2.07
31/03/2022,iceland-krona,127.75
31/03/2022,india-rupee,75.724
31/03/2022,indonesia-rupiah,14343.64
31/03/2022,jamaica-dollar,155
31/03/2022,korea-won,1213.79
31/03/2022,nepal-rupee,121
31/03/2022,philippines-peso,51.81
31/03/2022,qatar-riyal,3.64
31/03/2022,rwanda-franc,1000
31/03/2022,sweden-krona,9.313
31/03/2022,switzerland-franc,0.925
31/03/2022,taiwan-dollar,28.674
31/03/2022,thailand-baht,33.24
30/06/2022,australia-dollar,1.453
30/06/2022,bahamas-dollar,1
30/06/2022,bangladesh-taka,94
30/06/2022,bolivia-boliviano,6.81
30/06/2022,canada-dollar,1.292
30/06/2022,chile-peso,929.06
30/06/2022,china-renminbi,6.703
30/06/2022,cote d'ivoire-cfa franc,621.25
30/06/2022,croatia-kuna,6.93
30/06/2022,ethiopia-birr,51.994
30/06/2022,fiji-dollar,2.204
30/06/2022,iceland-krona,133.46
30/06/2022,india-rupee,79.01
30/06/2022,indonesia-rupiah,14990.667
30/06/2022,jamaica-dollar,150
30/06/2022,korea-won,1301.5
30/06/2022,nepal-rupee,126.1
30/06/2022,philippines-peso,55.015
30/06/2022,qatar-riyal,3.663
30/06/2022,rwanda-franc,1020
30/06/2022,sweden-krona,10.317
30/06/2022,switzerland-franc,0.957
30/06/2022,taiwan-dollar,29.784
30/06/2022,thailand-baht,35.35
30/09/2022,australia-dollar,1.547
30/09/2022,bahamas-dollar,1
30/09/2022,bangladesh-taka,103
30/09/2022,bolivia-boliviano,6.85
30/09/2022,canada-dollar,1.374
30/09/2022,chile-peso,960.1
30/09/2022,china-renminbi,7.114
30/09/2022,cote d'ivoire-cfa franc,673.48
30/09/2022,croatia-kuna,7.63
30/09/2022,ethiopia-birr,52.548
30/09/2022,fiji-dollar,2.27
30/09/2022,iceland-krona,144.39
30/09/2022,india-rupee,81.476
30/09/2022,indonesia-rupiah,15209.78
30/09/2022,jamaica-dollar,150
30/09/2022,korea-won,1436.66
30/09/2022,nepal-rupee,130.5
30/09/2022,philippines-peso,58.745
30/09/2022,qatar-riyal,3.678
30/09/2022,rwanda-franc,1030
30/09/2022,sweden-krona,11.177
30/09/2022,switzerland-franc,0.981
30/09/2022,taiwan-dollar,31.817
30/09/2022,thailand-baht,37.79
31/12/2022,australia-dollar,1.471
31/12/2022,bahamas-dollar,1
31/12/2022,bangladesh-taka,105
31/12/2022,bolivia-boliviano,6.86
31/12/2022,canada-dollar,1.354
31/12/2022,chile-peso,851.5
31/12/2022,china-renminbi,6.897
31/12/2022,cote d'ivoire-cfa franc,614.84
31/12/2022,croatia-kuna,6.87
31/12/2022,ethiopia-birr,53.339
31/12/2022,fiji-dollar,2.176
31/12/2022,iceland-krona,141.61
31/12/2022,india-rupee,82.599
31/12/2022,indonesia-rupiah,15528.42
31/12/2022,jamaica-dollar,150
31/12/2022,korea-won,1252.61
31/12/2022,nepal-rupee,132.25
31/12/2022,philippines-peso,55.606
31/12/2022,qatar-riyal,3.64
31/12/2022,rwanda-franc,1060
31/12/2022,sweden-krona,10.386
31/12/2022,switzerland-franc,0.923
31/12/2022,taiwan-dollar,30.648
31/12/2022,thailand-baht,34.52
